"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Webb, Logan","657277","2025","301","199",0.257,0.249,0.008000000000000007,0.361,0.356,0.0050000000000000044,0.291,0.285,0.006000000000000005,"2.82","2.98","-0.157"
"Crochet, Garrett","676979","2025","299","186",0.204,0.228,-0.02400000000000002,0.299,0.374,-0.07500000000000001,0.257,0.295,-0.03799999999999998,"2.04","3.20","-1.16"
"Rodón, Carlos","607074","2025","284","168",0.164,0.204,-0.03999999999999998,0.289,0.348,-0.059,0.24,0.278,-0.038000000000000034,"2.60","2.83","-0.229"
"Severino, Luis","622663","2025","280","207",0.248,0.28,-0.03200000000000003,0.358,0.401,-0.04300000000000004,0.297,0.325,-0.028000000000000025,"4.11","3.96","0.152"
"Valdez, Framber","664285","2025","278","188",0.225,0.258,-0.033,0.349,0.411,-0.062,0.289,0.327,-0.038000000000000034,"3.39","4.01","-0.619"
"Irvin, Jake","663623","2025","278","211",0.217,0.273,-0.05600000000000002,0.38,0.512,-0.132,0.289,0.358,-0.069,"3.42","4.93","-1.506"
"Fried, Max","608331","2025","277","190",0.191,0.242,-0.05099999999999999,0.273,0.388,-0.11499999999999999,0.238,0.301,-0.063,"1.29","3.35","-2.064"
"Schwellenbach, Spencer","680885","2025","276","202",0.231,0.278,-0.047000000000000014,0.396,0.433,-0.03699999999999998,0.289,0.322,-0.03300000000000003,"3.42","3.88","-0.456"
"Keller, Mitch","656605","2025","273","197",0.262,0.278,-0.016000000000000014,0.377,0.421,-0.043999999999999984,0.31,0.33,-0.020000000000000018,"3.66","4.09","-0.434"
"Luzardo, Jesús","666200","2025","273","176",0.239,0.236,0.0030000000000000027,0.323,0.345,-0.021999999999999964,0.277,0.284,-0.006999999999999951,"2.15","2.96","-0.811"
"Berríos, José","621244","2025","272","187",0.253,0.268,-0.015000000000000013,0.436,0.493,-0.056999999999999995,0.337,0.363,-0.025999999999999968,"4.22","5.09","-0.871"
"Lorenzen, Michael","547179","2025","272","199",0.274,0.262,0.01200000000000001,0.464,0.447,0.017000000000000015,0.344,0.333,0.010999999999999954,"4.33","4.18","0.152"
"Soriano, José","667755","2025","272","193",0.277,0.269,0.008000000000000007,0.349,0.386,-0.03700000000000003,0.322,0.33,-0.008000000000000007,"3.73","4.09","-0.356"
"Wheeler, Zack","554430","2025","269","165",0.19,0.191,-0.0010000000000000009,0.332,0.309,0.02300000000000002,0.253,0.242,0.01100000000000001,"2.42","2.14","0.28"
"Lodolo, Nick","666157","2025","268","194",0.237,0.259,-0.02200000000000002,0.376,0.439,-0.063,0.294,0.326,-0.03200000000000003,"3.39","3.98","-0.587"
